,lat,lng,sup_t,precio
0,-33.0031684,-68.8587304,1060,42000
10,-32.99102935132349,-68.81746449147947,533,30000
21,-32.95354686457064,-68.85548930367432,2350,345000
31,-32.99973187220967,-68.83000733337403,500,20000
35,-32.97324894929979,-68.82452199944822,553,61000
43,-32.99494374068044,-68.85892806037283,500,35000
60,-32.98081396799705,-68.8677894505131,1000,88990
63,-32.988913,-68.887743,750,79000
68,-32.96998225055516,-68.83421476896322,675,47000
76,-32.99551880435877,-68.87315016764528,1203,185000
77,-32.98826536176699,-68.83083641238403,500,42000
78,-32.9937371,-68.8837288,1500,300000
80,-32.99769597297404,-68.87209951586914,500,33000
81,-32.983062371714105,-68.82264240651429,301,27000
84,-32.9896947371469,-68.82577918403933,500,30500
86,-32.99494092776269,-68.84621291899573,356,22000
88,-32.99389397509333,-68.82871624072266,500,32000
91,-32.99495433999702,-68.84566627301633,551,30000
93,-33.00238822736455,-68.83118387301636,750,20000
94,-32.993856512767415,-68.85368967413731,513,45000
99,-32.974880867487784,-68.81231478829648,2243,85000
107,-32.99588267279199,-68.87205126610108,8000,320000
118,-32.98172607829034,-68.81000754231351,500,30000
126,-32.98898677815471,-68.90380859387054,567,64000
128,-32.99721121784671,-68.85507265662233,500,35000
131,-32.987661806292245,-68.82793654865722,500,45000
132,-32.965845023562096,-68.84250998497009,393,21000
134,-32.994588155102726,-68.89871163001632,786,98000
136,-32.986293914688154,-68.83403052753906,500,45000
137,-32.99236433763823,-68.81718347558348,500,25000
140,-32.97623482110227,-68.79950107354125,500,70000
144,-33.0004554577974,-68.82973726715088,686,21000
148,-32.97343113748888,-68.878324843161,2600,182000
149,-32.9888683031333,-68.89865338511659,610,90000
150,-32.98862841920653,-68.89735960642088,504,50000
152,-32.966343,-68.8504359,397,37000
153,-33.0021003,-68.8311195,500,25000
156,-32.994716526077575,-68.81988333266706,500,29000
162,-32.9927875344951,-68.82700091901992,500,32000
167,-32.97333748125914,-68.82566010508197,450,40000
168,-32.97865986674752,-68.82679700416372,407,24900
180,-32.98873365517974,-68.82947010317991,300,28900
183,-32.99387013975241,-68.85402477672119,500,36000
187,-32.99402896704429,-68.85329581067491,569,45600
203,-32.9889751814102,-68.90768312938845,521,65000
204,-32.989321094521834,-68.8986699913491,670,58000
216,-32.99732693214471,-68.82124810069006,500,24500
219,-32.970530700216266,-68.83563707360594,333,32000
221,-32.99114801072668,-68.82034449206543,550,24000
222,-32.994917950408244,-68.85942297141112,500,39000
225,-32.9560142,-68.8579522,600,235000
227,-32.96422980120029,-68.84308288583128,240,16000
232,-32.997512,-68.85433189999999,500,38000
233,-32.99318404759304,-68.85467916091308,500,38000
234,-32.98863785993568,-68.82962073640137,500,37500
235,-32.988008841132874,-68.83078763970701,500,40000
248,-32.97153880235138,-68.82469366082518,451,35000
249,-32.968068351448,-68.831470012665,380,15000
253,-32.99217890498098,-68.88109418465577,750,52500
257,-32.989926108139095,-68.85964493281861,500,36000
258,-32.98818764847939,-68.8303994233978,500,40000
262,-32.99600552500308,-68.86079199045523,500,32000
264,-32.98705851934752,-68.83485731301191,500,40000
266,-32.989926108139095,-68.85964493281861,500,35000
269,-32.978685006285986,-68.82690028440855,407,30000
273,-32.99714761656667,-68.82924830423094,500,28000
286,-32.98872810000001,-68.8629873,500,36000
295,-32.98823757015876,-68.83087395790872,500,35000
299,-32.9956147989411,-68.86152845814274,500,38000
300,-32.96844314580674,-68.86817892705776,750,35000
306,-32.98448199215157,-68.86006472473144,500,36000
308,-32.99390613408165,-68.85411060740967,500,38000
309,-32.994570228775416,-68.87560568502099,750,78000
310,-32.994672527991945,-68.83374962665033,565,35000
315,-32.99346964579233,-68.83685828209228,520,36500
321,-32.9937371,-68.8837288,1500,300000
323,-32.980555012146844,-68.80357038872985,330,35000
329,-33.000408842437075,-68.83037994393675,500,19000
340,-32.99549154666629,-68.86162163310705,500,38000
341,-32.993030241714,-68.8570089150366,500,38000
342,-32.988347252766374,-68.89479714620255,1012,80000
352,-32.969885958582495,-68.87655485407683,300,55000
355,-32.995243335881,-68.841839432716,549,28500
358,-33.00019423807425,-68.83104507249146,520,24000
364,-32.98095619816112,-68.83148724527678,500,45000
366,-32.99108612801083,-68.89844138063717,507,47000
377,-32.9894567,-68.8257631,500,32000
380,-32.98305702815037,-68.82206799468995,500,40000
382,-32.987636801302926,-68.85898377541281,500,35000
383,-33.00046269524315,-68.83058305819702,500,24000
391,-32.99518740310221,-68.84542831163941,380,22000
400,-32.9698775,-68.8435329,956,43000
401,-32.9698775,-68.8435329,450,28000
405,-32.99346964579233,-68.83685828209228,500,26500
411,-32.99760131287862,-68.82839437564087,500,18000
419,-32.980504153722,-68.805441856384,300,26000
420,-32.997350092924414,-68.82108721163941,500,25000
426,-32.99713353973456,-68.85413358697264,534,38000
432,-32.988601073249036,-68.82951726471943,300,25000
458,-32.970861506048216,-68.82236381411448,756,40000
465,-32.977396426481796,-68.81244606928479,240,25000
480,-32.96423600747885,-68.86398610961466,6000,600000
481,-32.994822807303876,-68.87313528691536,2000,130000
489,-33.00017635288678,-68.83020775659301,450,18000
494,-32.98924527987404,-68.82936402263184,500,38000
501,-32.962858633320984,-68.85030519629517,1109,78000
511,-32.98937351682454,-68.8674172899408,815,40000
515,-32.996737615786564,-68.85441253671019,500,35000
538,-32.98854971886997,-68.88005653614361,390,45000
546,-32.971569754375,-68.835482597351,350,32000
549,-32.978685006285986,-68.82690028440855,407,30000
559,-32.97240568981486,-68.82487825532226,410,36000
562,-32.987698413143015,-68.90844881243896,550,61000
571,-32.97375793113525,-68.82550954004516,348,24000
581,-32.97870509925819,-68.87968323596802,968,150000
583,-32.98160919341037,-68.82136427721557,380,32900
589,-32.97048221834777,-68.81960201957398,745,45000
614,-32.981505041457474,-68.81227963819617,500,29500
617,-32.992020260911836,-68.82665993652344,500,28500
622,-32.97036246057333,-68.83059412009888,390,35000
623,-32.954128,-68.85141159999999,801,79500
624,-32.989678646741176,-68.89854105035504,576,50000
627,-32.99225026395154,-68.87128539577026,2000,82000
637,-32.9678691,-68.8388846,240,16800
651,-32.98639351755375,-68.83021413989258,500,39800
653,-32.984969204294615,-68.86860811714615,750,63000
655,-32.996736508027816,-68.82400023118286,750,13500
657,-32.98691093413021,-68.85743806847898,591,47990
666,-32.979229151869,-68.863506317139,700,53000
668,-32.9924864,-68.826751,500,35000
671,-32.98049633146803,-68.82194140660289,750,20000
672,-32.995237137882775,-68.84508113154737,350,22000
674,-32.9890868,-68.8762653,865,98000
678,-32.99016861833115,-68.89910886773436,500,55000
680,-32.98924941974266,-68.91057114117874,567,49000
681,-32.971340783197235,-68.82563779839842,473,61500
682,-32.97175482274048,-68.82430742272703,664,66400
683,-32.971448793699984,-68.82523010262815,436,39000
685,-32.977885430191,-68.803108334541,300,21700
688,-32.987988260837,-68.830594540985,600,40000
689,-32.987988260837,-68.830594540985,600,48000
692,-32.9871733,-68.8349156,1000,45000
693,-32.99405168690239,-68.81530551545636,800,20000
705,-32.9979992443505,-68.81734165344237,500,25000
707,-32.97878418469911,-68.86479896973327,700,53000
717,-32.99792319073952,-68.8258219947174,500,27000
720,-33.00002029912299,-68.82939734152528,500,18500
722,-32.97596342994855,-68.87112346386346,1372,68000
723,-32.9980559,-68.8726145,569,40000
727,-32.99519431907502,-68.84578838377111,384,22500
753,-32.987935213680224,-68.8951124263781,1400,80000
754,-32.971330408863764,-68.83532136560667,340,30500
758,-32.9889915836168,-68.87360156239623,750,60000
759,-32.990175306895914,-68.89576346117364,1400,85000
765,-32.963704702121504,-68.86119693278808,5445,550000
771,-32.9871733,-68.8349156,500,40000
784,-32.990631512771,-68.859729766846,520,55000
789,-32.964852358839074,-68.86792866886026,661,53000
794,-32.99538270000001,-68.89756734232787,750,60000
800,-32.9795555935575,-68.87603412846875,415,70000
802,-32.95054655290673,-68.84120273825951,522,42000
812,-32.97173176966,-68.824826674923,407,27900
813,-32.97303868206,-68.825031304418,445,35000
821,-32.99725041578702,-68.85419848289796,589,40000
822,-32.98799866584296,-68.8306676442993,500,45000
824,-32.9652259,-68.8432894,300,38500
828,-32.989155678477,-68.899512290955,509,55000
837,-32.99067245759454,-68.86817815628353,1000,55000
842,-32.99229257229609,-68.86900406331182,750,47000
852,-32.9849407,-68.8921839,700,55000
856,-32.98819212616123,-68.83089669898071,500,46000
874,-32.98883357813176,-68.8628172087454,500,35000
876,-32.9946829,-68.8736127,4600,300000
898,-32.99853220591229,-68.83084774017334,517,25000
912,-32.9909007,-68.8188332,510,25000
913,-32.99518643113403,-68.85923110406836,500,40000
925,-32.9960407109446,-68.90020829218751,6800,550000
931,-32.995829881415304,-68.83994493171397,350,21500
936,-32.97119957810361,-68.8205867208984,900,55000
937,-32.99515205749041,-68.84547442445069,572,32000
942,-32.988129764343114,-68.83086015648345,500,45000
944,-32.9965875,-68.82897489999999,500,26000
950,-32.992378415231144,-68.8267295423279,500,32000
953,-32.99401411698118,-68.85342396190185,580,35000
967,-32.954589302529754,-68.84039698768748,2383,110000
968,-32.9636846513684,-68.84180188179016,200,12999
969,-32.96391869424091,-68.8433039188385,200,12999
971,-32.98946322561431,-68.86296055767211,500,40000
974,-32.9973141,-68.82119449999999,500,30000
977,-32.99248156394764,-68.88830727514649,817,90000
981,-32.98532045695873,-68.86059844041769,611,45000
988,-32.994789929650885,-68.87319308298947,2000,130000
996,-32.994466687011354,-68.89845087833595,614,68000
997,-32.98901725059898,-68.8965892645569,1728,180000
1000,-32.989234558484625,-68.87384296120757,750,63800
1014,-32.97163598069478,-68.82478512450336,442,37600
1021,-32.99648619778232,-68.85909550321045,3309,198000
1030,-32.971603685424974,-68.82471513749665,395,36000
1031,-32.9809081,-68.8769007,600,35000
1034,-32.98851279387277,-68.8700122643408,1000,80000
1037,-32.98397531616516,-68.8683382985031,812,59000
1058,-32.9980559,-68.8726145,600,30000
1064,-32.9636176,-68.8574363,1008,75000
1073,-32.99681459212235,-68.8544882490906,500,40000
1076,-32.98350913556938,-68.87235115060179,1535,320000
1077,-32.993953091451644,-68.85810386684267,570,44000
1087,-32.99569132263625,-68.84548879543604,504,27500
1088,-32.99569132263625,-68.84548879543604,650,35300
1090,-33.00154257273695,-68.86477659234373,500,26000
1091,-32.99725041578702,-68.85419848289796,589,40000
1098,-32.97153880235138,-68.82469366082518,451,35000
1099,-32.98799866584296,-68.8306676442993,500,45000
1103,-32.99477347343989,-68.84517081957398,384,22500
1110,-32.952715344303,-68.839185119923,326,35000
1114,-32.98442202866951,-68.83014668888549,510,42000
1124,-32.98009158256144,-68.8024189238335,326,34300
1126,-32.99622416083852,-68.86077046394348,500,37000
1133,-32.99458550894937,-68.81985096560669,500,25000
1134,-32.99458550894937,-68.81985096560669,500,25000
1135,-32.9924864,-68.82675100000002,500,29000
1136,-32.95930750252722,-68.86355459620361,665,180000
1137,-32.98799866584296,-68.8306676442993,500,45000
1146,-32.98834978250929,-68.89434146290436,1012,80000
1156,-32.99329515617,-68.819587505545,500,25000
1168,-32.99500793513528,-68.85794239203494,500,38000
1169,-32.99623019805591,-68.8539896489704,500,40000
1172,-32.958819119707,-68.850610256195,4100,280000
1177,-32.95247252732602,-68.86373552853769,630,299000
1192,-32.97105275454389,-68.83557270058958,330,34000
1193,-32.987916678054006,-68.83148648572394,500,39000
1196,-32.9663767,-68.85721459999999,533,50000
1208,-32.962330442061514,-68.85101057367,1000,58000
1213,-32.95721222015,-68.856908082962,290,27000
1217,-32.951624799291736,-68.83508289206544,200,28000
1222,-32.9954382,-68.82875969999999,854,42000
1238,-32.98921863400523,-68.8769581011315,1505,135000
1250,-32.955205639672265,-68.85462526983642,2347,344900
1262,-32.99047394573132,-68.85893669157105,500,36000
1263,-32.98371558684298,-68.86797792701415,750,62900
1264,-32.98888249024841,-68.86268700576332,500,35000
1266,-32.990217019605296,-68.898060505957,500,48000
1276,-32.9960356115517,-68.82860895236206,500,27500
1283,-32.98394845611165,-68.86859582692499,750,63000
1288,-32.99756733146583,-68.82120403442381,500,25000
1293,-32.99582852397092,-68.84292716582456,347,21000
1300,-32.96983370226986,-68.83041006492901,395,38000
1303,-32.97925289869654,-68.87569380793455,445,72000
1304,-32.995299525027114,-68.86330186261915,500,36500
1307,-32.98901103162722,-68.87854210790715,1652,155000
1308,-32.98901103162722,-68.87854210790715,1500,127500
1314,-32.98081396799705,-68.8677894505131,1000,88990
1319,-32.971952657763794,-68.87690843550416,1800,144000
1327,-32.990346473306445,-68.82610203704834,657,32000
1329,-32.99378683512014,-68.83063587105926,467,35000
1333,-32.9931454679121,-68.90730377996354,500,45000
1340,-32.988778,-68.887796,1000,105000
1352,-32.996959,-68.853857,500,36000
1354,-32.988167,-68.830809,500,40000
1356,-32.95526144782461,-68.84691628399318,752,60000
1358,-32.958652579653,-68.850513696671,3000,145000
1359,-32.96333929777359,-68.87065008601945,2200,200000
1361,-32.99936072218304,-68.8680225791622,1000,120000
1369,-32.95522425271152,-68.86687208048706,420,180000
1371,-32.995387861703485,-68.87451837548582,1646,329000
1378,-32.9994744,-68.8304228,512,30000
1385,-32.99633235174031,-68.85520234393312,500,40000
1387,-32.99026102528395,-68.8623673359375,532,43000
1392,-32.9595691,-68.8429006,1800,165000
1393,-32.995549,-68.8286624,500,23000
1399,-32.98879645459473,-68.8298793039215,300,25000
1403,-32.99159593065577,-68.87140083862305,1000,45000
1405,-32.99997741640436,-68.83028474169465,500,21000
1406,-32.99611473521145,-68.8615882834579,500,40000
1422,-32.9877338,-68.8305973,500,38000
1423,-33.00082959161454,-68.83125853585969,525,22000
1425,-32.97131240709836,-68.83540719629515,331,34000
1431,-32.98711482414165,-68.8347858035886,500,40000
1438,-32.9890996,-68.8736183,750,63750
1444,-32.983420976673216,-68.86025848879395,1355,220000
1446,-32.95745685015624,-68.86290241114501,420,189000
1471,-32.99048221816863,-68.89763855615843,508,49900
1474,-32.9612824,-68.853228,910,120000
1477,-32.97343808274183,-68.86971598171111,750,50000
1479,-32.988293963228905,-68.89034176150723,812,82500
1481,-32.954677,-68.8426025,155,13000
1484,-32.985489034275005,-68.86744270810453,996,85000
1486,-32.99743868365222,-68.82123882505327,500,25000
1498,-32.97430405481092,-68.86866790419924,1000,60000
1502,-33.00041635456047,-68.83000142904397,500,18500
1506,-32.994878898142,-68.861660957336,500,43000
1508,-32.996288234578074,-68.86029713284913,500,35000
1512,-33.000817695926,-68.82908821106,500,17900
1519,-32.996931,-68.82823,500,26000
1525,-32.99717193570439,-68.82804805427247,556,21000
1529,-32.968021,-68.7960437,200,21000
1536,-32.968011223402804,-68.79504829009402,230,23300
1542,-32.987118266739,-68.908309936523,512,50000
1543,-32.9980559,-68.8726145,1998,22000
1548,-32.98926155565088,-68.87293637456057,750,63750
1558,-32.978524143224,-68.822336197773,750,20000
1559,-32.96849645908988,-68.8315601159033,307,18000
1561,-32.99770942594214,-68.82143209466307,500,30000
1562,-32.97746571448004,-68.87375175662231,1222,85000
1564,-32.97187015221189,-68.82838849528952,711,45000
1565,-32.966647947988,-68.834066390991,324,13500
1566,-32.9877338,-68.8305973,500,42000
1568,-32.995562780069,-68.818874359131,500,25000
1571,-32.99308919066882,-68.870916993612,960,39000
1572,-32.995433196951595,-68.86215360756495,500,37000
1573,-32.98568878185498,-68.81915524282226,779,28000
1575,-32.9664447,-68.8544244,423,45000
1582,-32.966093,-68.7939296,209,20000
1595,-33.0021003,-68.8311195,500,17500
1606,-32.986275930754,-68.834924697876,500,41500
1607,-33.00068654444233,-68.83070506645508,500,21000
1622,-32.9894567,-68.8257631,500,40000
1631,-32.97436934443426,-68.87887181250306,1800,145000
1633,-32.99803139281169,-68.82146783757071,500,28000
1654,-32.99639621456272,-68.85969631802979,500,38000
1664,-32.9951883,-68.84560189999999,476,27000
1668,-32.99230233173993,-68.82691058624714,500,27500
1680,-32.9952054,-68.84553559999999,350,23500
1681,-32.96951998992419,-68.85364944277171,1080,140000
1683,-32.977091895724286,-68.86269463695183,2001,220000
1685,-32.950780379363884,-68.83357445487349,645,36000
1717,-32.972752605905214,-68.79479416322222,288,28000
1720,-32.996287700052896,-68.81430814751955,530,25000
1743,-32.959201710532,-68.858624696732,275,32000
1752,-32.9961662,-68.8718853,8275,315000
1766,-32.969355,-68.8694241,500,50000
1772,-32.986068945268,-68.858077526093,317,40000
1773,-32.9734432,-68.8165688,500,29500
1794,-32.9988841,-68.8466132,300,24000
1795,-32.98618918939606,-68.81818664804575,778,27000
1803,-32.99969640152683,-68.85680908203126,545,38000
1810,-32.99529282731,-68.873172998428,1500,300000
1814,-32.9513697,-68.838485,301,25000
1824,-32.9939375,-68.8540625,550,44000
1825,-32.970435639062,-68.830461502075,390,32000
1831,-32.957518298509,-68.844784498215,1060,115000
1834,-32.97377069219235,-68.87846522444316,1800,144000
1840,-32.9714126,-68.8246365,407,28000
1842,-32.991497661543114,-68.81807139644775,518,28000
1848,-32.967848606335885,-68.85773779259034,1001,55000
1855,-32.95497868443892,-68.8657235536861,420,180000
1870,-32.9575939,-68.84840969999999,456,42500
1871,-32.96896619216348,-68.83154605051149,300,22500
1875,-32.9701428,-68.79265640000001,200,20600
1876,-32.9724686,-68.8000286,300,25000
1881,-32.96439723435964,-68.8450202186325,215,25000
1889,-32.9782149,-68.8027286,300,24500
1891,-32.995850728769,-68.830804824829,657,28500
1894,-32.98041639744743,-68.82160415825119,750,21000
1896,-32.992608158419,-68.826755724733,500,31000
1902,-32.995850728769,-68.830804824829,500,28500
1903,-32.99067164995556,-68.86059837125134,500,35000
1905,-32.9700853,-68.8304144,400,32000
1906,-32.989407651933,-68.860496878624,500,38000
1909,-32.96110504651686,-68.85322048515621,1050,125000
1912,-32.95183767153821,-68.84005308151245,1424,80000
1932,-32.9800934,-68.82093669999999,500,40000
1943,-32.96372521661319,-68.8413750904602,230,15000
1954,-32.99387913833612,-68.85399259021301,500,35000
1960,-32.990496108245274,-68.90045311174248,540,63000
1963,-32.951194854334595,-68.86470793878408,512,200000
1965,-32.97392789054532,-68.82556363372206,400,30000
1967,-32.99445656367206,-68.86358082003784,504,37000
1968,-32.983105660929404,-68.82147373100834,502,36000
1969,-32.98295318162192,-68.8576629571631,600,55000
1974,-32.96371659939527,-68.84190047218323,230,15000
1977,-32.9705957,-68.7969952,211,22000
1982,-32.9956927,-68.8285278,500,13500
1989,-32.9712743,-68.8199668,757,67000
2000,-32.97428925488634,-68.87727825690894,1824,146000
2002,-32.9974695,-68.8538102,500,42000
2008,-32.9894567,-68.8257631,500,32000
2011,-32.96816319102883,-68.79791875148655,600,24000
2013,-32.977652692046235,-68.8725159343933,1223,90000
2032,-32.97414405746761,-68.83819286187745,200,12300
2035,-32.9707315,-68.8315168,560,45000
2044,-33.00046282992471,-68.83057306298582,512,24500
2053,-32.9871733,-68.8349156,500,49000
2070,-32.9554014,-68.8593946,420,200000
2075,-32.97954660356632,-68.80260045612793,366,46800
2080,-33.00085498827025,-68.83078865050068,511,27000
2368,-32.97456088045506,-68.82630639056663,553,39500
2380,-32.995050837708376,-68.84554031639404,356,22000
2381,-32.98907233480477,-68.87370027662328,917,63750
2384,-32.97339513481072,-68.878324843161,2600,182000
2387,-32.95153709130915,-68.83841709814757,200,16000
2388,-32.9697634619811,-68.83045880725706,373,32000
2392,-32.98793128158172,-68.90779041774904,572,46000
2397,-32.967667851164336,-68.83071629107666,324,14000
2407,-32.98268116476182,-68.82205436715452,430,34000
2410,-32.9897995589899,-68.89840128746339,609,76500
2411,-32.99463950000001,-68.820087,502,21900
2413,-32.97072822485319,-68.82895676196289,308,15000
2425,-32.98861095269264,-68.82943091021914,300,28900
2427,-32.98578947850762,-68.83042503054044,500,45000
2430,-32.9889751814102,-68.90768312938845,1140,90000
2461,-32.99725951516364,-68.85426233300535,500,50000
2466,-32.9977432,-68.85304909999999,535,32000
2469,-32.98548181255547,-68.86833045396727,500,55000
2470,-32.98351138547947,-68.8789091516432,1500,750000
2473,-32.9913558005457,-68.86058404072266,500,35000
2474,-32.98715530146427,-68.83497997301636,500,35000
2483,-32.98830078571649,-68.89043137301636,812,85000
2484,-32.9712404,-68.83562177301634,350,35000
2485,-32.98439460813428,-68.8796760865213,1500,750000
2486,-32.971417494463125,-68.82003080648887,755,45000
